DROP TABLE IF EXISTS ave.progress;

CREATE TABLE ave.progress(
						ID SERIAL NOT NULL PRIMARY KEY,
						student_id INTEGER NOT NULL,
						subject_id INTEGER NOT NULL,
						score INTEGER not NULL,
						CONSTRAINT fk_students FOREIGN KEY(student_id) REFERENCES ave.students(id),
						CONSTRAINT fk_subjects FOREIGN KEY(subject_id) REFERENCES ave.subjects(id)
);

/*Students with ID = 1*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (1, 1, 1, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (2, 1, 1, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (3, 1, 2, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (4, 1, 3, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (5, 1, 4, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (6, 1, 5, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (7, 1, 6, 5 ) RETURNING*;


/*Students with ID = 2*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (10, 2, 1, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (11, 2, 1, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (12, 2, 2, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (13, 2, 3, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (14, 2, 4, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (15, 2, 5, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (16, 2, 6, 4 ) RETURNING*;


/*Students with ID = 3*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (20, 3, 1, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (21, 3, 1, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (22, 3, 2, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (23, 3, 3, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (24, 3, 4, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (25, 3, 5, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (26, 3, 6, 3 ) RETURNING*;


/*Students with ID = 4*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (30, 4, 1, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (31, 4, 1, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (32, 4, 2, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (33, 4, 3, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (34, 4, 4, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (35, 4, 5, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (36, 4, 6, 5 ) RETURNING*;


/*Students with ID = 5*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (37, 5, 1, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (38, 5, 1, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (39, 5, 2, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (40, 5, 3, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (41, 5, 4, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (42, 5, 5, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (43, 5, 6, 2 ) RETURNING*;


/*Students with ID = 6*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (44, 6, 1, 1 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (45, 6, 1, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (46, 6, 2, 1 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (47, 6, 3, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (48, 6, 4, 1 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (49, 6, 5, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (50, 6, 6, 4 ) RETURNING*;


/*Students with ID = 7*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (51, 7, 1, 5 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
